NumNormalizationFeatures=13242
10438	0	6.557438
10439	0	6.557438
10440	0	6.557438
10441	0	6.557438
10442	0	6.557438
10443	0	6.557438
10444	0	6.557438
10445	0	4.358899
10446	0	4.358899
10447	0	4.358899
10448	0	4.358899
10449	0	4.358899
10450	0	4.358899
10451	0	4.358899
10452	0	4.358899
10453	0	4.358899
10454	0	4.358899
10455	0	4.358899
10456	0	4.358899
10457	0	7.141428
10458	0	7.141428
10459	0	7.141428
10460	0	7.141428
10461	0	7.141428
10462	0	7.141428
10463	0	7.141428
10464	0	7.141428
10465	0	7.141428
10466	0	7.141428
10467	0	7.141428
10468	0	7.141428
10469	0	7.141428
10470	0	7.141428
10471	0	7.141428
10472	0	7.141428
10473	0	7.141428
10474	0	7.141428
10475	0	7.141428
10476	0	7.141428
10477	0	7.141428
10478	0	7.141428
10479	0	7.141428
10480	0	7.141428
10481	0	7.141428
10482	0	7.141428
10483	0	5
10484	0	5
10485	0	5
10486	0	5
10487	0	5
10488	0	5
10489	0	5
10490	0	5
10491	0	5
10492	0	5
10493	0	5
10494	0	3.316625
10495	0	3.316625
10496	0	3.316625
10497	0	3.316625
10498	0	3.316625
10499	0	3.316625
10500	0	3.316625
10501	0	3.316625
10502	0	4.795832
10503	0	5
10504	0	5
10505	0	5
10506	0	5
10507	0	5
10508	0	5
10509	0	5
10510	0	5
10511	0	5
10512	0	5
10513	0	5
10514	0	5
10515	0	7
10516	0	7
10517	0	7
10518	0	7
10519	0	7
10520	0	7
10521	0	7
10522	0	7
10523	0	7
10524	0	7
10525	0	7
10526	0	7
10527	0	7
10528	0	7
10529	0	7
10530	0	7
10531	0	7
10532	0	7
10533	0	7
10534	0	7
10535	0	7
10536	0	4.123106
10537	0	4.123106
10538	0	4.123106
10539	0	4.123106
10540	0	5.744563
10541	0	5.744563
10542	0	5.744563
10543	0	5.744563
10544	0	5.744563
10545	0	5.744563
10546	0	5.744563
10547	0	5.744563
10548	0	5.744563
10549	0	5.744563
10550	0	5.744563
10551	0	3.605551
10552	0	3.605551
10553	0	3.605551
10554	0	3.605551
10555	0	3.872983
10556	0	3.872983
10557	0	3.872983
10558	0	3.872983
10559	0	3.872983
10560	0	3.872983
10561	0	2.645751
10562	0	2.645751
10563	0	2.645751
10564	0	2.645751
10565	0	2.645751
10566	0	1.732051
10567	0	6.403124
10568	0	6.403124
10569	0	6.403124
10570	0	6.403124
10571	0	6.403124
10572	0	6.403124
10573	0	6.403124
10574	0	6.403124
10575	0	6.403124
10576	0	5
10577	0	5
10578	0	5
10579	0	5
10580	0	5
10581	0	5
10582	0	5
10583	0	2.236068
10584	0	2.236068
10585	0	2.236068
10586	0	4.358899
10587	0	4.358899
10588	0	4.358899
10589	0	4.358899
10590	0	4.358899
10591	0	4.358899
10592	0	4.358899
10593	0	4.358899
10594	0	4.358899
10595	0	4.358899
10596	0	3.605551
10597	0	3.605551
10598	0	3.605551
10599	0	3.605551
10600	0	3.605551
10601	0	7
10602	0	7
10603	0	7
10604	0	7
10605	0	7
10606	0	7
10607	0	7
10608	0	7
10609	0	7
10610	0	7
10611	0	7
10612	0	7
10613	0	7
10614	0	7
10615	0	7
10616	0	7
10617	0	7
10618	0	5.385165
10619	0	7
10620	0	7
10621	0	7
10622	0	7
10623	0	7
10624	0	5.196152
10625	0	5.196152
10626	0	5.196152
10627	0	5.196152
10628	0	5.196152
10629	0	5.196152
10630	0	5.196152
10631	0	5.196152
10632	0	5.196152
10633	0	5.196152
10634	0	3.872983
10635	0	3.872983
10636	0	3.872983
10637	0	3.872983
10638	0	3.872983
10639	0	6.082763
10640	0	6.082763
10641	0	6.082763
10642	0	6.082763
10643	0	6.082763
10644	0	6.082763
10645	0	6.082763
10646	0	6.082763
10647	0	6.082763
10648	0	6.082763
10649	0	6.082763
10650	0	6.082763
10651	0	6.082763
10652	0	6.082763
10653	0	6.082763
10654	0	6.082763
10655	0	6.082763
10656	0	6.082763
10657	0	6.082763
10658	0	6.082763
10659	0	6.708204
10660	0	6.708204
10661	0	6.708204
10662	0	6.708204
10663	0	6.708204
10664	0	6.708204
10665	0	6.708204
10666	0	6.708204
10667	0	6.708204
10668	0	6.708204
10669	0	6.708204
10670	0	6.708204
10671	0	6.708204
10672	0	3.605551
10673	0	3.605551
10674	0	3.605551
10675	0	3.605551
10676	0	3.605551
10677	0	3.605551
10678	0	3.605551
10679	0	3.605551
10680	0	4.358899
10681	0	4.358899
10682	0	4.358899
10683	0	4.358899
10684	0	4.358899
10685	0	4.358899
10686	0	4.358899
10687	0	4.358899
10688	0	7
10689	0	7
10690	0	5.744563
10691	0	7
10692	0	7
10693	0	7
10694	0	7
10695	0	7
10696	0	7
10697	0	7
10698	0	7
10699	0	7
10700	0	7
10701	0	7
10702	0	7
10703	0	7
10704	0	7
10705	0	7
10706	0	7
10707	0	3.605551
10708	0	3.605551
10709	0	3.605551
10710	0	3.605551
10711	0	4.358899
10712	0	4.358899
10713	0	4.358899
10714	0	4.358899
10715	0	4.358899
10716	0	4.358899
10717	0	4.358899
10718	0	4.358899
10719	0	4.358899
10720	0	4.358899
10721	0	4.358899
10722	0	5.91608
10723	0	5.91608
10724	0	5.91608
10725	0	5.91608
10726	0	5.91608
10727	0	5.91608
10728	0	5.91608
10729	0	5.91608
10730	0	5.91608
10731	0	5.91608
10732	0	5.91608
10733	0	5.91608
10734	0	5.91608
10735	0	5.91608
10736	0	5.91608
10737	0	5.91608
10738	0	5.91608
10739	0	3.605551
10740	0	3.605551
10741	0	3.605551
10742	0	3.605551
10743	0	3.605551
10744	0	3.605551
10745	0	3.605551
10746	0	4.582576
10747	0	3.316625
10748	0	4.582576
10749	0	4.582576
10750	0	4.582576
10751	0	4.582576
10752	0	4.582576
10753	0	4.582576
10754	0	4.582576
10755	0	6.244998
10756	0	6.244998
10757	0	6.244998
10758	0	6.244998
10759	0	6.244998
10760	0	3.316625
10761	0	6.244998
10762	0	6.244998
10763	0	6.244998
10764	0	6.244998
10765	0	3.605551
10766	0	3.605551
10767	0	3.605551
10768	0	3.605551
10769	0	3.605551
10770	0	3.605551
10771	0	3.605551
10772	0	5.196152
10773	0	5.196152
10774	0	5.196152
10775	0	4.582576
10776	0	5.196152
10777	0	5.196152
10778	0	5.196152
10779	0	5.196152
10780	0	3.872983
10781	0	3.872983
10782	0	3.872983
10783	0	3.872983
10784	0	3.872983
10785	0	3.872983
10786	0	2.645751
10787	0	2.645751
10788	0	3.605551
10789	0	3.605551
10790	0	3.605551
10791	0	3.605551
10792	0	3.605551
10793	0	3.605551
10794	0	3
10795	0	3
10796	0	4.795832
10797	0	4.795832
10798	0	4.795832
10799	0	4.795832
10800	0	4.795832
10801	0	4.795832
10802	0	4.795832
10803	0	5
10804	0	5
10805	0	5
10806	0	5
10807	0	4.582576
10808	0	3.605551
10809	0	3.605551
10810	0	3.605551
10811	0	3.605551
10812	0	3.605551
10813	0	3.605551
10814	0	3.605551
10815	0	3.605551
10816	0	3.605551
10817	0	3.605551
10818	0	3.872983
10819	0	3.872983
10820	0	3.872983
10821	0	3.872983
10822	0	3.872983
10823	0	3.872983
10824	0	3.872983
10825	0	3.872983
10826	0	3.872983
10827	0	3
10828	0	3
10829	0	3
10830	0	6.082763
10831	0	6.082763
10832	0	6.082763
10833	0	6.082763
10834	0	6.082763
10835	0	6.082763
10836	0	6.082763
10837	0	6.082763
10838	0	6.082763
10839	0	6.082763
10840	0	6.082763
10841	0	6.082763
10842	0	6.082763
10843	0	6.082763
10844	0	6.082763
10845	0	6.082763
10846	0	6.082763
10847	0	6.082763
10848	0	6.082763
10849	0	6.082763
10850	0	6.082763
10851	0	6.557438
10852	0	6.557438
10853	0	6.557438
10854	0	6.557438
10855	0	6.557438
10856	0	6.557438
10857	0	6.557438
10858	0	6.557438
10859	0	6.557438
10860	0	6.557438
10861	0	6.557438
10862	0	6.557438
10863	0	6.557438
10864	0	6.557438
10865	0	6.557438
10866	0	6.557438
10867	0	6.557438
10868	0	6.557438
10869	0	6.557438
10870	0	6.557438
10871	0	5
10872	0	5
10873	0	5
10874	0	5
10875	0	5
10876	0	5
10877	0	5
10878	0	5
10879	0	5
10880	0	5
10881	0	4.123106
10882	0	4.123106
10883	0	4.123106
10884	0	4.123106
10885	0	4.123106
10886	0	4.123106
10887	0	4.123106
10888	0	3.605551
10889	0	3.605551
10890	0	3.605551
10891	0	3.605551
10892	0	3.605551
10893	0	1.732051
10894	0	2.236068
10895	0	3
10896	0	3
10897	0	3
10898	0	3
10899	0	3
10900	0	3
10901	0	4.123106
10902	0	4.123106
10903	0	4.123106
10904	0	4.123106
10905	0	4.123106
10906	0	4.123106
10907	0	4.123106
10908	0	4.123106
10909	0	4.123106
10910	0	4.123106
10911	0	4.123106
10912	0	4.123106
10913	0	4.123106
10914	0	4.123106
10915	0	4.123106
10916	0	4.123106
10917	0	4.123106
10918	0	3.605551
10919	0	3.605551
10920	0	3.605551
10921	0	3.605551
10922	0	3.605551
10923	0	3.605551
10924	0	4.358899
10925	0	4.358899
10926	0	4.358899
10927	0	4.358899
10928	0	4.358899
10929	0	4.358899
10930	0	3.122499
10931	0	4.358899
10932	0	4.358899
10933	0	4.358899
10934	0	5.91608
10935	0	5.91608
10936	0	5.91608
10937	0	5.91608
10938	0	5.91608
10939	0	5.91608
10940	0	5.91608
10941	0	5.91608
10942	0	5.91608
10943	0	5.91608
10944	0	5.91608
10945	0	6.557438
10946	0	6.557438
10947	0	6.557438
10948	0	6.557438
10949	0	6.557438
10950	0	6.557438
10951	0	6.557438
10952	0	6.557438
10953	0	6.557438
10954	0	6.557438
10955	0	6.557438
10956	0	6.557438
10957	0	6.557438
10958	0	6.557438
10959	0	6.557438
10960	0	6.557438
10961	0	6.557438
10962	0	6.557438
10963	0	6.557438
10964	0	3.605551
10965	0	3.605551
10966	0	3.605551
10967	0	3.605551
10968	0	3.605551
10969	0	3.605551
10970	0	3.605551
10971	0	4.795832
10972	0	4.795832
10973	0	4.795832
10974	0	4.795832
10975	0	4.795832
10976	0	4.795832
10977	0	4.795832
10978	0	4.795832
10979	0	4.795832
10980	0	4.795832
10981	0	4.795832
10982	0	2.236068
10983	0	5
10984	0	5
10985	0	5
10986	0	5
10987	0	5
10988	0	5
10989	0	5
10990	0	5
10991	0	5
10992	0	5
10993	0	5
10994	0	5
10995	0	5
10996	0	5.91608
10997	0	3.605551
10998	0	5.91608
10999	0	5.91608
11000	0	5.91608
11001	0	5.91608
11002	0	5.91608
11003	0	5.91608
11004	0	5.91608
11005	0	5.91608
11006	0	5.91608
11007	0	5.91608
11008	0	5.91608
11009	0	5.91608
11010	0	5.91608
11011	0	5.91608
11012	0	5.91608
11013	0	5.196152
11014	0	5.196152
11015	0	5.196152
11016	0	5.196152
11017	0	5.196152
11018	0	5.196152
11019	0	5.196152
11020	0	5.196152
11021	0	5.196152
11022	0	7.28011
11023	0	7.28011
11024	0	7.28011
11025	0	7.28011
11026	0	7.28011
11027	0	7.28011
11028	0	7.28011
11029	0	7.28011
11030	0	7.28011
11031	0	7.28011
11032	0	7.28011
11033	0	7.28011
11034	0	7.28011
11035	0	7.28011
11036	0	7.28011
11037	0	7.28011
11038	0	7.28011
11039	0	7.28011
11040	0	7.28011
11041	0	7.28011
11042	0	7.28011
11043	0	4.358899
11044	0	4.358899
11045	0	4.358899
11046	0	4.358899
11047	0	4.358899
11048	0	4.358899
11049	0	7.549835
11050	0	7.549835
11051	0	7.549835
11052	0	7.549835
11053	0	5
11054	0	7.549835
11055	0	7.549835
11056	0	7.549835
11057	0	7.549835
11058	0	6.403124
11059	0	7.549835
11060	0	7.549835
11061	0	7.549835
11062	0	7.549835
11063	0	7.549835
11064	0	7.549835
11065	0	7.549835
11066	0	7.549835
11067	0	5.91608
11068	0	5.91608
11069	0	5.91608
11070	0	5.91608
11071	0	5.91608
11072	0	5.91608
11073	0	5.91608
11074	0	5.91608
11075	0	5.91608
11076	0	5.91608
11077	0	5.91608
11078	0	5.91608
11079	0	5.91608
11080	0	5.91608
11081	0	5.91608
11082	0	5.91608
11083	0	5.91608
11084	0	4.582576
11085	0	4.582576
11086	0	4.582576
11087	0	4.582576
11088	0	4.582576
11089	0	5.385165
11090	0	5.385165
11091	0	5.385165
11092	0	5.385165
11093	0	5.385165
11094	0	5.385165
11095	0	5.385165
11096	0	5.385165
11097	0	5.385165
11098	0	5.385165
11099	0	5.385165
11100	0	5.385165
11101	0	5.385165
11102	0	5.385165
11103	0	5.385165
11104	0	5.385165
11105	0	5.385165
11106	0	3.605551
11107	0	5.385165
11108	0	4.358899
11109	0	5.385165
11110	0	5.385165
11111	0	5.385165
11112	0	5.385165
11113	0	5.385165
11114	0	5.385165
11115	0	5.385165
11116	0	5.385165
11117	0	5.385165
11118	0	5.385165
11119	0	5.385165
11120	0	5.385165
11121	0	5.385165
11122	0	5.385165
11123	0	5.385165
11124	0	5.385165
11125	0	5.385165
11126	0	5.385165
11127	0	5.385165
11128	0	4.358899
11129	0	5.385165
11130	0	5.385165
11131	0	6.244998
11132	0	6.244998
11133	0	6.244998
11134	0	6.244998
11135	0	6.244998
11136	0	6.244998
11137	0	6.244998
11138	0	6.244998
11139	0	6.244998
11140	0	2.236068
11141	0	6.244998
11142	0	6.244998
11143	0	6.244998
11144	0	6.244998
11145	0	6.244998
11146	0	6.244998
11147	0	6.244998
11148	0	5.385165
11149	0	5.385165
11150	0	4.795832
11151	0	5.385165
11152	0	5.385165
11153	0	5.385165
11154	0	5.385165
11155	0	5.385165
11156	0	5.385165
11157	0	5.385165
11158	0	5.385165
11159	0	5.385165
11160	0	5.385165
11161	0	5.385165
11162	0	5.385165
11163	0	3.316625
11164	0	3.316625
11165	0	3.316625
11166	0	3.316625
11167	0	2.236068
11168	0	2.236068
11169	0	6.082763
11170	0	6.082763
11171	0	7.141428
11172	0	7.141428
11173	0	7.141428
11174	0	5
11175	0	7.141428
11176	0	7.141428
11177	0	7.141428
11178	0	7.141428
11179	0	7.141428
11180	0	7.141428
11181	0	7.141428
11182	0	7.141428
11183	0	7.141428
11184	0	7.141428
11185	0	7.141428
11186	0	7.141428
11187	0	4.795832
11188	0	7.141428
11189	0	7.141428
11190	0	7.141428
11191	0	7.141428
11192	0	7.549835
11193	0	3.774917
11194	0	7.549835
11195	0	7.549835
11196	0	7.549835
11197	0	7.549835
11198	0	7.549835
11199	0	7.549835
11200	0	7.549835
11201	0	7.549835
11202	0	7.549835
11203	0	7.549835
11204	0	7.549835
11205	0	7.549835
11206	0	7.549835
11207	0	7.549835
11208	0	4.795832
11209	0	7.549835
11210	0	7.549835
11211	0	7.549835
11212	0	7.549835
11213	0	7.549835
11214	0	7.549835
11215	0	4.358899
11216	0	4.358899
11217	0	4.358899
11218	0	4.358899
11219	0	4.358899
11220	0	3.605551
11221	0	3.605551
11222	0	3.605551
11223	0	3.605551
11224	0	3.605551
11225	0	3.605551
11226	0	3.605551
11227	0	3.605551
11228	0	6.557438
11229	0	6.557438
11230	0	6.557438
11231	0	6.557438
11232	0	6.557438
11233	0	6.557438
11234	0	6.557438
11235	0	6.557438
11236	0	6.557438
11237	0	6.557438
11238	0	6.557438
11239	0	6.557438
11240	0	6.557438
11241	0	6.557438
11242	0	6.557438
11243	0	6.557438
11244	0	6.557438
11245	0	6.557438
11246	0	6.557438
11247	0	6.557438
11248	0	6.557438
11249	0	6.557438
11250	0	6.557438
11251	0	6.557438
11252	0	6.557438
11253	0	5.567764
11254	0	5.567764
11255	0	5.567764
11256	0	5.567764
11257	0	5.567764
11258	0	5.567764
11259	0	5.567764
11260	0	5.567764
11261	0	5.567764
11262	0	5.567764
11263	0	5.567764
11264	0	4.795832
11265	0	5.567764
11266	0	4.582576
11267	0	5.567764
11268	0	4.582576
11269	0	4.582576
11270	0	4.582576
11271	0	4.582576
11272	0	4.582576
11273	0	4.582576
11274	0	4.582576
11275	0	4.582576
11276	0	3
11277	0	3
11278	0	3
11279	0	4.358899
11280	0	4.358899
11281	0	4.358899
11282	0	4.358899
11283	0	4.358899
11284	0	4.358899
11285	0	4.358899
11286	0	4.358899
11287	0	4.358899
11288	0	4.358899
11289	0	4.358899
11290	0	4.358899
11291	0	4.358899
11292	0	4.795832
11293	0	4.795832
11294	0	4.795832
11295	0	4.795832
11296	0	4.795832
11297	0	4.795832
11298	0	4.582576
11299	0	4.582576
11300	0	4.582576
11301	0	4.582576
11302	0	4.582576
11303	0	4.582576
11304	0	4.582576
11305	0	4.582576
11306	0	4.582576
11307	0	4.582576
11308	0	4.582576
11309	0	4.582576
11310	0	4.582576
11311	0	4.582576
11312	0	4.582576
11313	0	4.582576
11314	0	4.582576
11315	0	4.582576
11316	0	4.582576
11317	0	4.582576
11318	0	4.582576
11319	0	5.744563
11320	0	5.744563
11321	0	4.582576
11322	0	5.744563
11323	0	5.744563
11324	0	5.744563
11325	0	5.744563
11326	0	5.744563
11327	0	5.744563
11328	0	3.872983
11329	0	3.872983
11330	0	3.872983
11331	0	3.872983
11332	0	3.872983
11333	0	3.872983
11334	0	3.872983
11335	0	3.872983
11336	0	3.872983
11337	0	3.872983
11338	0	3.872983
11339	0	3.872983
11340	0	2.645751
11341	0	2.645751
11342	0	2.645751
11343	0	2.645751
11344	0	2.645751
11345	0	3
11346	0	3
11347	0	3
11348	0	6.082763
11349	0	6.082763
11350	0	6.082763
11351	0	6.082763
11352	0	5.196152
11353	0	6.082763
11354	0	6.082763
11355	0	6.082763
11356	0	6.082763
11357	0	6.082763
11358	0	1.732051
11359	0	6.403124
11360	0	6.403124
11361	0	6.403124
11362	0	6.403124
11363	0	6.403124
11364	0	6.403124
11365	0	6.403124
11366	0	6.403124
11367	0	5.385165
11368	0	6.403124
11369	0	6.403124
11370	0	6.403124
11371	0	6.403124
11372	0	6.403124
11373	0	6.403124
11374	0	6.403124
11375	0	6.403124
11376	0	6.403124
11377	0	6.403124
11378	0	6.082763
11379	0	6.082763
11380	0	6.082763
11381	0	5.196152
11382	0	6.082763
11383	0	6.082763
11384	0	6.082763
11385	0	6.082763
11386	0	6.082763
11387	0	6.082763
11388	0	5.567764
11389	0	3.872983
11390	0	3.872983
11391	0	3.872983
11392	0	3.872983
11393	0	3.872983
11394	0	3.872983
11395	0	4.582576
11396	0	4.582576
11397	0	4.582576
11398	0	4.582576
11399	0	4.582576
11400	0	4.582576
11401	0	4.582576
11402	0	4.582576
11403	0	4.582576
11404	0	4.582576
11405	0	4.582576
11406	0	4.582576
11407	0	3.605551
11408	0	3.605551
11409	0	3.605551
11410	0	3.605551
11411	0	4.582576
11412	0	4.582576
11413	0	4.582576
11414	0	4.582576
11415	0	4.582576
11416	0	4.582576
11417	0	4.582576
11418	0	4.582576
11419	0	4.582576
11420	0	5.91608
11421	0	5.91608
11422	0	5.91608
11423	0	5.91608
11424	0	5.91608
11425	0	5.91608
11426	0	5.91608
11427	0	5.91608
11428	0	5.91608
11429	0	5.91608
11430	0	5.91608
11431	0	5.91608
11432	0	5.91608
11433	0	5.91608
11434	0	5.91608
11435	0	5.91608
11436	0	5.91608
11437	0	5.91608
11438	0	4.123106
11439	0	4.123106
11440	0	4.123106
11441	0	4.123106
11442	0	4.123106
11443	0	4.123106
11444	0	4.123106
11445	0	4.123106
11446	0	4.123106
11447	0	4.123106
11448	0	4.123106
11449	0	4.123106
11450	0	4.123106
11451	0	3
11452	0	3
11453	0	3
11454	0	3
11455	0	4.582576
11456	0	4.582576
11457	0	4.582576
11458	0	4.582576
11459	0	4.582576
11460	0	4.582576
11461	0	4.582576
11462	0	4.582576
11463	0	4.582576
11464	0	4.582576
11465	0	4.795832
11466	0	4.795832
11467	0	4.795832
11468	0	4.795832
11469	0	4.795832
11470	0	4.795832
11471	0	4.795832
11472	0	4.795832
11473	0	4.795832
11474	0	4.795832
11475	0	5.385165
11476	0	5.385165
11477	0	5.385165
11478	0	5.385165
11479	0	5.385165
11480	0	5.385165
11481	0	5.385165
11482	0	5.385165
11483	0	5.385165
11484	0	5.385165
11485	0	5.385165
11486	0	5.385165
11487	0	5.385165
11488	0	5.385165
11489	0	4.358899
11490	0	4.358899
11491	0	4.358899
11492	0	4.358899
11493	0	4.358899
11494	0	4.358899
11495	0	4.358899
11496	0	4.358899
11497	0	4.358899
11498	0	4.358899
11499	0	4.358899
11500	0	4.358899
11501	0	4.358899
11502	0	4.358899
11503	0	4.358899
11504	0	4.358899
11505	0	4.358899
11506	0	4.358899
11507	0	4.358899
11508	0	4.358899
11509	0	4.358899
11510	0	3
11511	0	3
11512	0	3
11513	0	3
11514	0	5
11515	0	5
11516	0	5
11517	0	5
11518	0	5
11519	0	5
11520	0	5
11521	0	5
11522	0	5
11523	0	7.81025
11524	0	7.81025
11525	0	7.81025
11526	0	7.81025
11527	0	7.81025
11528	0	7.81025
11529	0	7.81025
11530	0	7.81025
11531	0	7.81025
11532	0	7.81025
11533	0	5.91608
11534	0	7.81025
11535	0	7.81025
11536	0	5.744563
11537	0	7.81025
11538	0	7.81025
11539	0	7.81025
11540	0	7.81025
11541	0	5.385165
11542	0	5.385165
11543	0	5.385165
11544	0	5.385165
11545	0	5.385165
11546	0	5.385165
11547	0	5.385165
11548	0	5.385165
11549	0	5.385165
11550	0	5.385165
11551	0	5.385165
11552	0	5.385165
11553	0	5.385165
11554	0	5.385165
11555	0	5.385165
11556	0	5.385165
11557	0	5.385165
11558	0	5.385165
11559	0	5.385165
11560	0	5.385165
11561	0	5.385165
11562	0	5.385165
11563	0	5.385165
11564	0	5.385165
11565	0	5.385165
11566	0	4.358899
11567	0	4.358899
11568	0	4.358899
11569	0	4.358899
11570	0	4.358899
11571	0	4.358899
11572	0	4.358899
11573	0	4.358899
11574	0	4.358899
11575	0	4.358899
11576	0	2.236068
11577	0	2.236068
11578	0	5.567764
11579	0	5.567764
11580	0	5.567764
11581	0	5.567764
11582	0	5.567764
11583	0	5.567764
11584	0	7.28011
11585	0	7.28011
11586	0	7.28011
11587	0	7.28011
11588	0	7.28011
11589	0	5
11590	0	7.28011
11591	0	7.28011
11592	0	7.28011
11593	0	7.28011
11594	0	7.28011
11595	0	7.28011
11596	0	7.28011
11597	0	7.28011
11598	0	7.28011
11599	0	7.28011
11600	0	7.28011
11601	0	7.28011
11602	0	7.28011
11603	0	7.28011
11604	0	7.28011
11605	0	7.28011
11606	0	7.28011
11607	0	7.28011
11608	0	7.28011
11609	0	7.28011
11610	0	7.28011
11611	0	2.236068
11612	0	2.236068
11613	0	2.236068
11614	0	6.082763
11615	0	6.082763
11616	0	6.082763
11617	0	6.082763
11618	0	6.082763
11619	0	6.082763
11620	0	6.082763
11621	0	6.082763
11622	0	6.082763
11623	0	6.082763
11624	0	3.872983
11625	0	2.397916
11626	0	6.082763
11627	0	6.082763
11628	0	6.082763
11629	0	6.082763
11630	0	6.082763
11631	0	6.082763
11632	0	6.082763
11633	0	6.082763
11634	0	6.082763
11635	0	6.082763
11636	0	5.567764
11637	0	5.567764
11638	0	5.567764
11639	0	6.082763
11640	0	6.082763
11641	0	6.082763
11642	0	6.082763
11643	0	6.082763
11644	0	6.082763
11645	0	6.082763
11646	0	6.082763
11647	0	4.123106
11648	0	4.123106
11649	0	4.123106
11650	0	4.123106
11651	0	4.123106
11652	0	4.123106
11653	0	4.795832
11654	0	4.795832
11655	0	4.795832
11656	0	4.795832
11657	0	4.795832
11658	0	4.795832
11659	0	4.795832
11660	0	4.795832
11661	0	4.795832
11662	0	4.795832
11663	0	3.316625
11664	0	3.316625
11665	0	3.316625
11666	0	3.316625
11667	0	3.316625
11668	0	4.358899
11669	0	4.358899
11670	0	4.358899
11671	0	4.358899
11672	0	4.358899
11673	0	4.358899
11674	0	4.358899
11675	0	4.358899
11676	0	4.358899
11677	0	4.358899
11678	0	4.358899
11679	0	7.28011
11680	0	7.28011
11681	0	7.28011
11682	0	7.28011
11683	0	7.28011
11684	0	7.28011
11685	0	7.28011
11686	0	7.28011
11687	0	7.28011
11688	0	7.28011
11689	0	7.28011
11690	0	7.28011
11691	0	7.28011
11692	0	7.28011
11693	0	7.28011
11694	0	7.28011
11695	0	7.28011
11696	0	7.28011
11697	0	7.28011
11698	0	7.28011
11699	0	7.28011
11700	0	7.28011
11701	0	7.28011
11702	0	7.28011
11703	0	3.872983
11704	0	7.681146
11705	0	7.681146
11706	0	7.681146
11707	0	7.681146
11708	0	7.681146
11709	0	7.681146
11710	0	7.681146
11711	0	7.681146
11712	0	7.681146
11713	0	3.605551
11714	0	7.681146
11715	0	7.681146
11716	0	7.681146
11717	0	7.681146
11718	0	7.681146
11719	0	7.681146
11720	0	7.681146
11721	0	7.681146
11722	0	7.681146
11723	0	7.681146
11724	0	7.681146
11725	0	7.681146
11726	0	7.681146
11727	0	7.681146
11728	0	7.681146
11729	0	4.123106
11730	0	5.91608
11731	0	5.91608
11732	0	5.91608
11733	0	5.91608
11734	0	5.91608
11735	0	5.91608
11736	0	5.91608
11737	0	5.91608
11738	0	5.91608
11739	0	5.91608
11740	0	5.91608
11741	0	5.91608
11742	0	3.872983
11743	0	3.872983
11744	0	3
11745	0	3
11746	0	3.872983
11747	0	5.385165
11748	0	5.385165
11749	0	5.385165
11750	0	5.385165
11751	0	5.385165
11752	0	5.385165
11753	0	5.385165
11754	0	4.795832
11755	0	5.385165
11756	0	5.385165
11757	0	5.385165
11758	0	4.123106
11759	0	4.358899
11760	0	4.358899
11761	0	5.567764
11762	0	4.123106
11763	0	4.123106
11764	0	5.567764
11765	0	5.567764
11766	0	5.567764
11767	0	5.567764
11768	0	5.567764
11769	0	5.567764
11770	0	5.567764
11771	0	5.567764
11772	0	5.567764
11773	0	5.567764
11774	0	5.567764
11775	0	5.567764
11776	0	5.567764
11777	0	5.567764
11778	0	3.316625
11779	0	3.316625
11780	0	3.316625
11781	0	3.316625
11782	0	3.605551
11783	0	3.605551
11784	0	3.605551
11785	0	3.605551
11786	0	3.605551
11787	0	4.123106
11788	0	4.123106
11789	0	4.123106
11790	0	4.123106
11791	0	4.123106
11792	0	4.123106
11793	0	4.123106
11794	0	4.123106
11795	0	4.123106
11796	0	4.123106
11797	0	4.123106
11798	0	4.123106
11799	0	3
11800	0	3
11801	0	3
11802	0	3
11803	0	3
11804	0	3
11805	0	3
11806	0	4.358899
11807	0	4.358899
11808	0	4.358899
11809	0	4.358899
11810	0	4.358899
11811	0	6.082763
11812	0	6.082763
11813	0	6.082763
11814	0	6.082763
11815	0	6.082763
11816	0	6.082763
11817	0	6.082763
11818	0	6.082763
11819	0	6.082763
11820	0	6.082763
11821	0	6.082763
11822	0	6.082763
11823	0	6.082763
11824	0	6.082763
11825	0	6.082763
11826	0	6.082763
11827	0	4.358899
11828	0	4.358899
11829	0	4.358899
11830	0	4.358899
11831	0	4.358899
11832	0	4.358899
11833	0	4.795832
11834	0	4.795832
11835	0	4.795832
11836	0	4.795832
11837	0	4.795832
11838	0	4.795832
11839	0	4.795832
11840	0	4.795832
11841	0	4.795832
11842	0	4.795832
11843	0	4.795832
11844	0	4.795832
11845	0	4.795832
11846	0	4.795832
11847	0	5
11848	0	5
11849	0	5
11850	0	5
11851	0	5
11852	0	5
11853	0	5
11854	0	3
11855	0	5.385165
11856	0	5.385165
11857	0	5.385165
11858	0	5.385165
11859	0	5.385165
11860	0	5.385165
11861	0	5.385165
11862	0	5.385165
11863	0	5.385165
11864	0	5.385165
11865	0	5.385165
11866	0	5.385165
11867	0	5.385165
11868	0	5.385165
11869	0	1.732051
11870	0	1.732051
11871	0	3.872983
11872	0	3.872983
11873	0	3.872983
11874	0	3.872983
11875	0	4.123106
11876	0	4.123106
11877	0	4.123106
11878	0	4.123106
11879	0	4.123106
11880	0	4.123106
11881	0	5.385165
11882	0	5.385165
11883	0	5.385165
11884	0	5.385165
11885	0	5.385165
11886	0	5.385165
11887	0	5.385165
